ERR326503	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326503_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326503_2_paired.fastq
ERR586455	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR586455_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR586455_2_paired.fastq
ERR600187	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600187_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600187_2_paired.fastq
ERR596421	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR596421_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR596421_2_paired.fastq
ERR600130	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600130_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600130_2_paired.fastq
ERR326582	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326582_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326582_2_paired.fastq
ERR425398	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR425398_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR425398_2_paired.fastq
ERR433775	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR433775_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR433775_2_paired.fastq
ERR600296	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600296_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR600296_2_paired.fastq
ERR326522	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326522_1_paired.fastq	/mnt/c/Users/Uma/OneDrive/Desktop/Project_2/Trimmomatic_Results/ERR326522_2_paired.fastq
